Sr No.,Question,Option A,Option B,Option C,Option D,Correct Answer
102,"103. A parallel plate capacitor has a capacitance of 80 x 10⁻⁶ F with air between the plates. The space between the plates is filled with a dielectric of constant 20. It's connected to a 30 V battery. If the dielectric is removed, the charge passing through the wire is: (1 point)",a. 45.6 x 10⁻³ C,b. 25.3 x 10⁻³ C,c. 120 x 10⁻³ C,d. 0.12 C,a. 45.6 x 10⁻³ C
103,"104. Four resistors A, B, C, and D form a Wheatstone bridge balanced with C = 100 Ω. If A and B are interchanged, balance is for C = 121 Ω. The value of D is: (1 point)",a. 10 Ω,b. 100 Ω,c. 110 Ω,d. 121 Ω,c. 110 Ω
104,105. The magnitude of the resultant of two forces is F. The magnitude of each force is also F. The angle between the forces must be: (1 point),a. 30°,b. 60°,c. 45°,d. 120°,d. 120°
105,"106. A primary coil has a current changing at 25 A per millisecond. If the mutual inductance is 92 x 10⁻⁶ H, the induced EMF in the secondary coil is: (1 point)",a. 4.6 V,b. 2.3 V,c. 0.368 mV,d. 0.23 mV,b. 2.3 V
106,107. The de Broglie wavelength of an electron moving at 1.5 x 10⁸ m/s is equal to that of a photon. The ratio of the electron's kinetic energy to the photon's energy (c = 3 x 10⁸ m/s) is: (1 point),a. 2,b. 4,c. 1/2,d. 1/4,d. 1/4
107,108. The maximum kinetic energy of emitted photoelectrons depends on: (1 point),a. Intensity of the incident light,b. Frequency of the incident light,c. Temperature of the photosensitive surface,d. None of the above,b. Frequency of the incident light
108,109. The half-life of Ra²²⁶ is 1620 years. The number of atoms that decay in one second in 1 gram of radium (Avogadro's number = 6.023 x 10²³) is approximately: (1 point),a. 4.23 x 10⁹,b. 3.16 x 10¹⁰,c. 3.61 x 10¹⁰,d. 2.16 x 10¹⁰,c. 3.61 x 10¹⁰
109,110. The half-life of a radioactive element is 10 hours. The fraction of the initial radioactivity that will remain after 40 hours is: (1 point),a. 1/2,b. 1/16,c. 1/8,d. 1/4,b. 1/16
110,"111. In a transistor, given that the common-base current gain (α = Ic / Ie) ranges from 20/21 to 100/101, determine the range of the common-emitter current gain (β = Ic / Ib).  ",a. 1 - 10,b. 0.95 - 0.99,c. 20 - 100,d. 200 - 300,c. 20 - 100
111,"112. Let [ε₀] denote the dimensional formula of the permittivity of vacuum. If M = mass, L = length, T = time, and A = electric current, then: (1 point)",a. [ε₀] = [M⁻¹ L⁻³ T⁴ A²],b. [ε₀] = [M⁻¹ L² T¹ A⁻²],c. [ε₀] = [M⁻¹ L² T⁻¹ A],d. [ε₀] = [M⁻¹ L⁻³ T² A],a. [ε₀] = [M⁻¹ L⁻³ T⁴ A²]
112,"113. The gravitational field in a region is E = (5i + 12j) N/kg. The change in gravitational potential energy of a 2 kg particle moved from the origin to (12 m, 5 m) is: (1 point)",a. -225 J,b. -240 J,c. -245 J,d. -250 J,b. -240 J
113,"114. The time period of a particle in SHM is 8 s. At t = 0, it is at the mean position. The ratio of the distances traveled in the first and second seconds is: (1 point)",a. 1/2,b. 1/√2,c. 1 / (√2 - 1),d. 1/√3,c. 1 / (√2 - 1)
114,115. A tension of 22 N is applied to a copper wire of cross-sectional area 0.02 cm². Young's modulus is 1.1 x 10¹¹ N/m² and Poisson's ratio is 0.32. The decrease in cross-sectional area will be: (1 point),a. 1.28 x 10⁻⁶ cm²,b. 1.6 x 10⁻⁶ cm²,c. 2.56 x 10⁻⁶ cm²,d. 0.64 x 10⁻⁶ cm²,a. 1.28 x 10⁻⁶ cm²
115,116. The total energy of a hydrogen atom in its ground state is: (1 point),a. Negative,b. Positive,c. 0,d. None of the above,a. Negative
116,"117. Water flows from a pipe of internal diameter 'D' into another pipe of the same size through 'n' holes, each of diameter 'd'. If the speed in the first pipe is 'V', the speed leaving the second pipe is: (1 point)",a. (D² V) / (n d²),b. (n D² V) / d²,c. (n d² V) / D²,d. (d² V) / (n d²),a. (D² V) / (n d²)
117,"118. When a liquid is heated in a copper vessel, its apparent expansion coefficient is 6 x 10⁻⁶ °C⁻¹. In a steel vessel, it's 24 x 10⁻⁶ °C⁻¹. If the linear expansion coefficient for copper is 18 x 10⁻⁶ °C⁻¹, the linear expansion coefficient for steel is: (1 point)",a. 6 x 10⁻⁶ °C⁻¹,b. 12 x 10⁻⁶ °C⁻¹,c. 36 x 10⁻⁶ °C⁻¹,d. 42 x 10⁻⁶ °C⁻¹,b. 12 x 10⁻⁶ °C⁻¹
118,"119. When the temperature of a body increases from T to T + ΔT, its moment of inertia increases from I to I + ΔI. If α is the linear expansion coefficient, then ΔI / I (neglecting higher orders of α) is:",a. αΔT,b. 2αΔT,c. ΔT/α,d. 2α/ΔT,b. 2αΔT
119,120. The work done to increase the temperature of one mole of an ideal gas with V ∝ T^(2/3) by 30°C (R = 8.314 J/mol/K) is:,a. 116.2 J,b. 136.2 J,c. 166.2 J,d. 186.2 J,c. 166.2 J
120,"121. A black body at temperature T₁ radiates power P and maximum energy at λ₁. If the temperature changes to T₂, radiating maximum energy at λ₁/2, the power radiated at T₂ is:",a. 2P,b. 4P,c. 16P,d. 6P,c. 16P
121,122. Which of the following has the highest energy photon?,a. Visible light,b. X-rays,c. Ultraviolet rays,d. Gamma rays,d. Gamma rays
122,123. What is the minimum energy required to launch a satellite of mass m from the surface of a planet of mass M and radius R into a circular orbit at an altitude of 2R?,a. 2GmM / 3R,b. GmM / 2R,c. GmM / 3R,d. 5GmM / 6R,d. 5GmM / 6R
123,"124. When the engine is switched off, a vehicle of mass 'M' moving on a rough horizontal road with momentum P comes to rest due to friction (coefficient μ<0xE2><0x82><0x96>). The distance traveled before rest is:",a. P² / (2 μ<0xE2><0x82><0x96> M² g),b. 2 μ<0xE2><0x82><0x96> M² g / P²,c. P² / (2 μ<0xE2><0x82><0x96> g M),d. P² M² / (2 μ<0xE2><0x82><0x96> g),c. P² / (2 μ<0xE2><0x82><0x96> g M)
124,"125. A projectile is given an initial velocity of i + 2j (i along ground, j vertical, g = 10 m/s²). The equation of its trajectory is:",a. y = 2x - 5x²,b. 4y = 8x - 20x²,c. 4y = 2x - 25x²,d. y = x - 5x²,a. y = 2x - 5x²
125,126. The escape velocity from Earth's gravitational field depends upon:,a. Rotation of Earth,b. Mass of the body,c. Radius of Earth,d. Mass of Earth,c. Radius of Earth
126,"127. If Earth is a sphere of radius R and mass M, its angular momentum about its rotation axis with period T is:",Option 1,Option 2,None,,Option 1
127,128. The velocity ‘V’ reached by a car of mass ‘m’ at a certain distance from the starting point driven with constant power ‘P’ is such that: (1 point),a. V ∝ (P/m)^(1/3),b. V² ∝ (P/m)^(1/3),c. V³ ∝ (P/m),d. V ∝ (P/m)²,a. V ∝ (P/m)^(1/3)
128,"129. A particle is projected with a given velocity to pass through a point P at a horizontal distance r. If t₁ and t₂ are the times taken for the two possible trajectories, then t₁t₂ is proportional to: (1 point)",a. 1/r,b. r,c. r²,d. 1/r²,b. r
129,"130. The sum of the magnitudes of two forces at a point is 16 N. Their resultant, with a magnitude of 8 N, is normal to the smaller force. The magnitudes of the two forces are: (1 point)","a. 6 N, 10 N","b. 8 N, 8 N","c. 4 N, 12 N","d. 2 N, 14 N","a. 6 N, 10 N"
130,"131. The length of a pendulum is measured as 1.01 m (error 0.01 m), and the time for 30 oscillations is 93 s (error 3 s). The percentage error in the measurement of acceleration due to gravity is: (1 point)",a. 1%,b. 5%,c. 10%,d. 15%,b. 5%
131,"132. A tension of 20 N is applied to a copper wire of cross-sectional area 0.01 cm². Young's modulus is 1.1 x 10¹¹ N/m², and Poisson's ratio is 0.32. The decrease in the cross-sectional area of the wire is: (1 point)",a. 1.16 x 10⁻⁶ cm²,b. 1.16 x 10⁻⁵ m²,c. 1.16 x 10⁻⁴ m²,d. 1.16 x 10⁻³ cm²,a. 1.16 x 10⁻⁶ cm²
132,"133. A capillary tube of radius r is in water (mass = 5 x 10⁻³ kg, height h). The same tube is in a liquid with surface tension √2 times that of water and contact angle 45°. The mass of the liquid that rises is: (1 point)",a. 5 x 10⁻³ kg,b. 6 x 10⁻³ kg,c. 5√2 x 10⁻³ kg,d. 3.5 x 10⁻³ kg,a. 5 x 10⁻³ kg
133,"134. The terminal velocity of a liquid drop of radius 'r' in air is v. If two such drops combine, the terminal velocity of the bigger drop is: (1 point)",a. √2 v,b. 2v,c. ⁴√2 v,d. ²√2 v,c. ⁴√2 v
134,"135. A 1-liter glass flask is filled with mercury at 0°C and heated to 100°C. (γ_mercury = 1.82 x 10⁻⁴ /°C, α_glass = 0.1 x 10⁻⁴ /°C). The amount of mercury that overflows is: (1 point)",a. 21.2 cc,b. 15.2 cc,c. 2.12 cc,d. 18.2 cc,b. 15.2 cc
135,"136. On a temperature scale Y, water freezes at -160°Y and boils at -50°Y. A temperature of 340 K is equivalent to: (1 point)",a. -106.3°Y,b. -96.3°Y,c. -86.3°Y,d. -76.3°Y,c. -86.3°Y
136,"137. A heat engine with a sink at 300 K has an efficiency of 40%. To increase the efficiency to 60% with the same sink temperature, the source temperature must be increased by: (1 point)",a. 750 K,b. 500 K,c. 250 K,d. 1000 K,b. 500 K
137,138. We can hear sound around corners but cannot see light due to: (1 point),a. Interference,b. Diffraction,c. Polarization,d. Dispersion,b. Diffraction
138,"139. An air column in a 32 cm long tube closed at one end resonates with a tuning fork. Another tube open at both ends (66 cm) resonates with another fork. If they produce 8 beats/second when sounded together (fundamental frequencies only), the frequencies are: (1 point)","a. 250 Hz, 258 Hz","b. 240 Hz, 248 Hz","c. 264 Hz, 256 Hz","d. 280 Hz, 272 Hz","c. 264 Hz, 256 Hz"
139,"140. A wire of uniform cross-section A, length l, and resistance R is cut into two equal pieces. The resistivity of each piece will be: (1 point)",a. The same,b. One-fourth,c. Double,d. One-half,a. The same
140,"141. A microscope has an objective (f = 1.9 cm) and eyepiece (f = 5 cm) 10.5 cm apart. For the image at the least distance of distinct vision (25 cm), the object distance before the objective is: (1 point)",a. 6.2 cm,b. 2.7 cm,c. 21.0 cm,d. 4.17 cm,b. 2.7 cm
141,142. Fresnel diffraction occurs due to light falling on a small obstacle. The intensity at a point on a screen depends on: (1 point),a. Focal length of the lens used,b. The number of half-period zones superposing,c. The square of the sum of the number of half-period zones,d. The thickness of the obstacle,b. The number of half-period zones superposing
142,"143. A short bar magnet (M = 4 Am²) in a vibration magnetometer has T = 8 s. Another magnet (M = 8 Am²) has T = 6 s. If the second magnet's moment of inertia is 9 x 10⁻² kg m², the first magnet's moment of inertia is: (1 point)",a. 9 x 10⁻² kg m²,b. 8 x 10⁻² kg m²,c. 5.33 x 10⁻² kg m²,d. 12.2 x 10⁻² kg m²,d. 12.2 x 10⁻² kg m²
143,"144. Two short bar magnets (M₁ = 1.2 Am², M₂ = 1.0 Am²) are 20 cm apart on a horizontal table with north poles pointing south (common equatorial line). Earth's horizontal field is 3.6 x 10⁻⁵ T. The resultant horizontal magnetic induction at the midpoint is: (1 point)",a. 3.6 x 10⁻⁵ T,b. 1.84 x 10⁻⁴ T,c. 2.56 x 10⁻⁴ T,d. 5.8 x 10⁻⁵ T,b. 1.84 x 10⁻⁴ T
144,"145. The SI unit of magnetic flux is Weber, which is equal to: (1 point)",a. N m A⁻¹,b. N m² A⁻¹,c. N A m⁻¹,d. N m A⁻²,b. N m² A⁻¹
145,"146. If E, M, J, and G denote energy, mass, angular momentum, and universal gravitational constant respectively, the quantity with the same dimensions as EJ²/M⁵G² is: (1 point)",a. Time,b. Angle,c. Mass,d. Length,b. Angle
146,147. The work done in moving an object from the origin to a point with position vector r = 3i + 2j- 5k by a force F = 2i - j- k is: (1 point),a. 1 unit,b. 9 units,c. 13 units,d. 60 units,b. 9 units
147,148. A particle is projected from the ground with speed v at angle θ. The average velocity between projection and the highest point is: (1 point),a.,b. (v/2) √(1 + 2sin²θ),c. (v/2) √(1 + 3cos²θ),d. v cos θ,a.
148,149. A ball dropped from 12 m loses 25% of its KE on striking the ground and bounces back to height 'h'. The value of 'h' is: (1 point),a. 3 m,b. 6 m,c. 9 m,d. 12 m,c. 9 m
149,"150. Two bodies of mass 4 kg (east, 5 m/s) and 5 kg (north, 3 m/s) are moving. The magnitude of the velocity of their center of mass is: (1 point)",a. 25/9 m/s,b. 9/25 m/s,c. √41 / 9 m/s,d. 9 / √41 m/s,c. √41 / 9 m/s
150,151. A 2.9 kg mass is suspended by a 50 cm string. A 100 g mass moving horizontally at 150 m/s strikes and sticks. The tension when the string is at 60° to the vertical (g = 10 m/s²) is: (1 point),a. 140 N,b. 135 N,c. 125 N,d. 90 N,b. 135 N
151,"152. The upper half of an inclined plane (angle φ) is smooth, the lower half is rough. A body starts from rest at the top and comes to rest at the bottom. The coefficient of friction for the lower half is: (1 point)",a. 2 tan φ,b. tan φ,c. 2 sin φ,d. 2 cos φ,a. 2 tan φ
152,153. A body with a moment of inertia of 4 kg m² (initially at rest) has a torque of 8 Nm applied. The work done by the torque in 20 s is: (1 point),a. 40 J,b. 640 J,c. 2560 J,d. 3200 J,d. 3200 J
153,"154. A uniform circular disc (radius R, angular velocity ω, inertia I) has an identical disc gently placed coaxially on top. The loss in rotational KE due to friction is: (1 point)",a. 1/8 Iω²,b. 1/4 Iω²,c. 1/2 Iω²,d. Iω²,b. 1/4 Iω²
154,155. The ratio of volumetric strain to volumetric stress is called: (1 point),a. Compressibility,b. Young's modulus,c. Bulk's modulus,d. Shear's modulus,a. Compressibility
155,"156. The base current changes from 45 μA to 140 μA, causing the collector current to change from 0.2 mA to 4 mA. The current gain (β) is: (1 point)",a. 9.5,b. 1,c. 40,d. 20,c. 40
156,"157. A U²³⁵ reactor generates 3.70 x 10⁷ J/s. Each fission releases 185 MeV. For 144 x 10⁴ s operation, the mass of fuel needed (N_A = 6 x 10²³, 1 eV = 1.6 x 10⁻¹⁹ J) is approximately: (1 point)",a. 70.5 kg,b. 0.705 kg,c. 13.1 kg,d. 1.31 kg,b. 0.705 kg
157,158. Fission reaction in U²³⁸ can be produced by: (1 point),a. Fast neutron,b. Slow neutron,c. Thermal neutron,d. All of these,a. Fast neutron
158,"159. A metal has a work function of 2 eV. If light of wavelength 3000 Å is incident, the maximum KE of photoelectrons (h = 6.6 x 10⁻³⁴ Js, c = 3 x 10⁸ m/s, 1 eV = 1.6 x 10⁻¹⁹ J) is: (1 point)",a. 4.4 x 10⁻¹⁹ J,b. 5.6 x 10⁻¹⁹ J,c. 3.4 x 10⁻¹⁹ J,d. 2.62 x 10⁻¹⁹ J,d. 2.62 x 10⁻¹⁹ J
159,"160. A photon of wavelength λ₁ causes maximum electron energy E₁. Wavelength changes to λ₂, energy becomes E₂. The value of hc is: (1 point)",a. hc = (E₂ - E₁)λ₁λ₂ / (λ₁ - λ₂),b. hc = (E₁ - E₂)λ₁λ₂ / (λ₂ - λ₁),c. hc = (E₁ + E₂)(λ₂ - λ₁) / (λ₁λ₂),d. hc = (λ₂ - λ₁) / (λ₁λ₂ (E₂ - E₁)),a. hc = (E₂ - E₁)λ₁λ₂ / (λ₁ - λ₂)
160,"161. According to Dr. Daniel, when the companions of the king saw the king after he had risen from the ground, they said, ______ and we’ll fight again.",It is him,It is he,It is his,It is himself,It is he
161,"162. When the machines are not lubricated, ______ decreases the speed, putting more load on the lifts.",Then,Than,So,It,It
162,"163. When the chairman became very ill, his wife began to take a more active role in business activities, and many people believed that ______ and the chairman shared his responsibilities.",Her,She,Herself,Hers,She
163,"164. Although most species of cat are black in color, ______ is often pure white.",The Iranian cat,Nevertheless the Iranian cat,That the Iranian cat,But the Iranian cat,The Iranian cat
164,"165. ______, regarded as the world’s oldest continuously inhabited city, is the main city of Punjab.",The Multan,Multan being,Multan,That Multan,Multan
165,166. Before man invented writing:,Literature was passed on by word of mouth,Prayers were considered literature,Literature was just singing and dancing,There was no literature,Literature was passed on by word of mouth
166,"167. As for the war songs and prayers, each generation:",Added something of its own to the stock,Blindly repeated the songs and prayers,Composed its own songs and prayers,Repeated what has been handed down to it,Added something of its own to the stock
167,168. The first war song:,Was inspired by God,Developed spontaneously,Was a song traditionally handed down,Was composed by leading dancers,Developed spontaneously
168,169. The war song evolved out of:,Creative inspiration,There was no literature,Artistic urge,Yelling and shouting,Yelling and shouting
169,170. Man invented writing because he wanted:,To be artistic,To write war songs,To write literature,To record and communicate,To record and communicate
170,171. Iron : blacksmith ::,Cotton : cloth,Food : gourmet,Clay : potter,Silver : miner,Clay : potter
171,172. Fish : scales ::,Book : papers,Snakes : fangs,Birds : feathers,Car : wheels,Birds : feathers
172,173. Nose : smell ::,Tongue : speak,Foot : hit,Hand : finger,Teeth : chew,Teeth : chew
173,174. Collage : images ::,Cement : building,Medley : songs,Furniture : sofa,Grains : tree,Medley : songs
174,175. Sketch : artist ::,Secret : confident,Cell : prisoner,Palette : painter,Draft : writer,Draft : writer
175,176. Fragile : (synonym),Strong,Grave,Weak,Showy,Weak
176,177. Esoteric : (synonym),Fair,Popular,Alluring,Private,Private
177,178. Synchronized : (antonym),Arrhythmic,Resonating,Harmonized,Brought into accord,Arrhythmic
178,179. Chaotic : (antonym),Immersive,Orderly,Hectic,Steady,Orderly
179,180. Bombastic : (antonym),Creative,Selfish,Astounded,Polite,Polite
180,181. We went to Pace and bought ______ wedding suit for the bride.,New,a new,The new,An new,a new
181,182. Citizens have the right that everyone should have ______ opportunity to have a job.,An equal,A equal,The equal,Equal,An equal
182,183. They had an accident in ______ car they painted last month.,An new car,The new car,A new car,New car,The new car
183,184. ______ is a virtue.,Honesty,An honesty,A honesty,The honesty,Honesty
184,"185. His ______ father is eighty years old, and he still runs fast.",A,An,The,None,The
185,186. What is the main thrust of the author?,Traditional systems should be strengthened,Formal education is more important than non-formal,One should never cease to learn,It is impossible to meet the needs of everyone,One should never cease to learn
186,187. Which of the following describes the purpose of the author?,To criticize the present educational system,To strengthen the present educational practice,To support non-conventional educational organizations,To present a pragmatic point of view,To present a pragmatic point of view
187,"188. According to the passage, the present education structure assumes which of the following?",All people can be educated as per their needs,Present educational planning is very much practical,Education is a onetime process,Simple rearrangement of the present educational system is a must,Education is a onetime process
188,189. What should be the measure characteristic of the future educational system?,Different modules with the same function,Same modules for different groups,No modules but standard compulsory program for all,None of these,Different modules with the same function
189,"190. According to the author, educational plan should attempt to:",Train the people at the core,Encourage conventional schools and colleges,Decide a terminal point to education,Fulfill the educational needs of everyone,Fulfill the educational needs of everyone
190,191. Iron : blacksmith ::,Cotton : cloth,Food : gourmet,Clay : potter,Silver : miner,Clay : potter
191,192. Fish : scales ::,Book : papers,Snakes : fangs,Birds : feathers,Car : wheels,Birds : feathers
192,193. Nose : smell ::,Tongue : speak,Foot : hit,Hand : finger,Teeth : chew,Teeth : chew
193,194. Collage : images ::,Cement : building,Medley : songs,Furniture : sofa,Grains : tree,Medley : songs
194,195. Sketch : artist ::,Secret : confident,Cell : prisoner,Palette : painter,Draft : writer,Draft : writer
195,196. Fragile : (synonym),Strong,Grave,Weak,Showy,Weak
196,197. Esoteric : (synonym),Fair,Popular,Alluring,Private,Private
197,198. Synchronized : (antonym),Arrhythmic,Resonating,Harmonized,Brought into accord,Arrhythmic
198,199. Chaotic : (antonym),Immersive,Orderly,Hectic,Steady,Orderly
199,200. Bombastic : (antonym),Creative,Selfish,Astounded,Polite,Polite
